#,メッセージID,分類,メッセージ
75,Mape045,ERROR,指定された回収表フォームIDがみつかりません。
76,Mape046,ERROR,入力ファイル{0}行目の{1}が不正です。正しい値を設定してください。
77,Mape047,ERROR,入力ファイル{0}行目に指定された情報は{1}に未登録です。正しい組合せの値を設定してください
78,Mape048,ERROR,指定した{0}の範囲の大小関係に誤りがあります。正しく入力し直して下さい。
79,Mape049,ERROR,回収表は最大３１日間まで出力可能です。
80,Mape050,ERROR,売上集計フォームを選択してください。
81,Mape051,ERROR,集計フォームを選択してください
82,Mape052,ERROR,顧客コードと店舗コードは対で選択してください
83,Mape053,ERROR,日付の範囲指定を行う場合は開始日の翌月末までとなります。入力し直して下さい。
84,Mape054,ERROR,全店変更確認時は、開始日と同一の日付を指定してください。
85,Mape055,ERROR,パックNOを入力してください。
86,Mape056,ERROR,金種を入力してください。
87,Mape057,ERROR,釣銭パックの追加件数が最大値を超えました。
88,Mape058,ERROR,行削除ボタンを押下してください。
89,Mape059,ERROR,削除する行を指定してください。
90,Mape060,ERROR,交換機装置番号、又は店舗コードを入力してください。
91,Mape061,ERROR,指定した顧客コードの範囲の大小関係に誤りがあります。正しく入力し直して下さい。
92,Mape062,ERROR,指定した店舗コードの範囲の大小関係に誤りがあります。正しく入力し直して下さい。
93,Mape063,ERROR,顧客コード（FROM）を入力してください。
94,Mape064,ERROR,店舗コード（FROM）を入力してください。
95,Mape065,ERROR,{0}が重複しています。
96,Mape066,ERROR,最大出力件数{0}件を超えました。検索条件を絞って再度検索して下さい。
97,Mape067,ERROR,{0}の合計値が、{1}桁以内になるようにパック分け内訳を入力して下さい。
98,Mape068,ERROR,パック内訳が入力されていません。
99,Mapw001,WARN,入力した変更後の合計金額と、元の金額合計が異なりますがよろしいですか？よろしければ確定ボタン、又はＯＫボタンを押して下さい。
100,Mapw002,WARN,変更入力した内容が未登録の状態で画面を遷移しようとしています。変更内容を登録確定したい場合は、１画面単位で登録処理を行う必要があります。変更内容を登録反映せずそのまま遷移したい場合は、≪確定せず、移動≫ボタンを、登録してから遷移したい場合は、≪確定後、移動≫ボタンを押下して下さい。
101,Mapw003,WARN,以下の内容で登録を行いますがよろしいですか？よろしければ確定ボタン、又はＯＫボタンを押下して下さい。
102,Mapw004,WARN,以下の内容を削除しますがよろしいですか？よろしければ確定ボタンを押下して下さい。
103,Mapw005,WARN,"現在のパスワードを削除し、以下の内容を登録しますがよろしいですか？
よろしければ登録ボタンを押下して下さい。登録により、新規に仮パスワードが
発行されますのでご確認ください。尚、仮パスワード発行後は、現在のパスワード
はご使用になれませんのでご注意下さい。"
104,Mapw006,WARN,"以下の内容で登録を行いますがよろしいですか？
よろしければ確定ボタンを押下して下さい。"
105,Mapw007,WARN,本ログインＩＤを削除すると、既に登録している当該ログインＩＤのお客様グループと回収表フォームは全て削除されますがよろしいですか？よろしければ確定ボタンを押下して下さい。
106,Mapw008,WARN,"以下の内容で更新を行いますがよろしいですか？よろしければ確定ボタンを押下
して下さい。"
107,Mace001,ERROR,データベースの接続に失敗しました。システム管理者に連絡して下さい。
108,Mace002,ERROR,システム日付・時刻の取得に失敗しました。システム管理者に連絡して下さい。
109,Mapi030,INFO,指定した配金日の該当データに締前のデータが存在します。
110,Mape069,ERROR,{0}より前の日付は指定できません。正しい日付を入力して下さい。
111,Mape070,ERROR,出力対象がチェックされていません。
112,Mape071,ERROR,合計金額が変更できない配金日({0})が含まれます。金種のみ変更可能です。合計金額を変更する場合はアサヒカレンダで{0}以降の配金日を選択し直して下さい。
113,Mape072,ERROR,回収済みなので合計金額は変更できません。金種のみ変更可能です。
114,Mape073,ERROR,合計金額が変更できない店舗({0})が含まれます。合計金額を変更する場合はお手数ですが店舗を指定して登録して下さい。
115,Mape075,ERROR,パスワードを続けて間違えたためロックされました。<br>しばらくしてからもう一度、ログインし直してください。（解除待ち時間15分）
116,Mape076,ERROR,パスワードとパスワード再入力を入力してください。

